"id","nombre_s","primer_apellido","segundo_apellido","tipo_de_voto","archivo","sentido_del_voto","numero_de_legislatura","numero_de_sesion_o_reunion","sesion_celebrada_y_el_tipo_de_la_misma","organismo","tipo_de_asunto_que_se_vota","titulo_del_asunto","hipervinculo_al_acta","nota","hipervinculo_al_dictamen","hipervinculo_al_documento","hipervinculo_al_acta_de_votacion","reunion"
"14","Martha Patricia","Ramírez","Lucero","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Paola","Tenorio","Adame","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Rosalba","Valencia","Cruz","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Alejandro","Viedma","Velázquez","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Edgar","Guzmán","Valdéz","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Raúl","Gracia","Guzmán","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","En contra","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Esmeralda de los Ángeles","Moreno","Meina","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Ana Ruth","García","Grande","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Martha Angélica","Tagle","Martínez","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","En contra","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Miroslava","Carrillo","Martínez","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Gustavo","Contreras","Montes","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Sergio Carlos","Gutiérrez","Luna","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Héctor Guillermo de Jesús","Jiménez y","Meneses","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Esteban","Barajas","Barajas","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Iván Arturo","Pérez","Negrón Ruíz","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Javier","Salinas","Narváes","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Pablo","Gómez","Álvarez","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Erasmo","González","Robledo","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","María Beatríz","López","Chávez","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Flor Ivone","Morales","Medina","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","David","Orihuela","Nava","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Lucio Ernesto","Palacios","Cordero","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Martha Patricia","Ramírez","Lucero","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Paola","Tenorio","Adame","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Rosalba","Valencia","Cruz","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Alejandro","Viedma","Velázquez","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Edgar","Guzmán","Valdéz","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Esmeralda de los Ángeles","Moreno","Meina","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"14","Ana Ruth","García","Grande","Votación nominal","72-IXe-CPCO-4-2018-290519.xlsx","A favor","LXIV","5","Quinta Reunión Plenaria","Comisión Ordinaria","Dictamen","Dictamen en Sentido Positivo a la iniciativa, en materia de Guardia Nacional.",NA,"Se anexa en formato editable la lista de votación http://archivos.diputados.gob.mx/Transparencia/articulo72/IX/cpco/votaciones/CPCO-72-9e-LVP-GUARDIANACIONAL.docx",NA,NA,"http://www5.diputados.gob.mx/index.php/esl/content/download/133682/668383/file/CPCO-72-9e-DSNI-LVPGuardia%20Nacional.pdf",0
"1","Irma","Juan","Carlos","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Bonifacio","Aguilar","Linda","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Gonzalo","Herrera","Pérez","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Javier","Manzano","Salazar","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Alfredo","Vázquez","Vázquez","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Laura Leticia","Méndez","Reyes","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Marcelino","Rivera","Hernández","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Eduardo","Zarzosa","Sánchez","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","María Roselia","Jiménez","Pérez","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Raymundo","García","Gutiérrez","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Rogelio","Rayo","Martínez","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Miguel","Acundo","González","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Frinne","Azuara","Yarzabal","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Juan José","Canul","Pérez","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Javier Julián","Castañeda","Pomposo","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Patricia del Carmen","De la Cruz","Delucio","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Juan Martín","Espinoza","Cárdenas","","72-IXE-CPIN-4-2018-220219.xlsx","No asitió",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Margarita","García","García","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Dulce Alejandra","García","Morlan","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Ulises","García","Soto","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Martha Olivia","García","Vidaña","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","María de los Ángeles","Gutiérrez","Valdez","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Manuel","Huerta","Martínez","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Delfino","López","Aparicio","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","Virginia","Merino","García","","72-IXE-CPIN-4-2018-220219.xlsx","Firma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
